Using TensorFlow backend.

0it [00:00, ?it/s]
927it [00:00, 9268.93it/s]
Loading dataset into memory for quick training:   2%|▏         | 227/9458 [00:11<08:07, 18.95it/s]
Loading dataset into memory for quick training:   2%|▏         | 230/9458 [00:12<08:05, 19.02it/s]
Loading dataset into memory for quick training:   2%|▏         | 233/9458 [00:12<08:05, 18.99it/s]
Loading dataset into memory for quick training:   2%|▏         | 236/9458 [00:12<08:04, 19.02it/s]
Loading dataset into memory for quick training:   3%|▎         | 239/9458 [00:12<08:06, 18.97it/s]
Loading dataset into memory for quick training:   3%|▎         | 242/9458 [00:12<08:03, 19.05it/s]
Loading dataset into memory for quick training:   3%|▎         | 245/9458 [00:12<08:02, 19.10it/s]
Loading dataset into memory for quick training:   3%|▎         | 248/9458 [00:12<08:01, 19.15it/s]
Loading dataset into memory for quick training:   3%|▎         | 251/9458 [00:13<08:01, 19.14it/s]
Loading dataset into memory for quick training:   3%|▎         | 254/9458 [00:13<08:00, 19.16it/s]
Loading dataset into memory for quick training:   3%|▎         | 257/9458 [00:13<07:59, 19.19it/s]
Loading dataset into memory for quick training:   3%|▎         | 260/9458 [00:13<07:59, 19.19it/s]
Loading dataset into memory for quick training:   3%|▎         | 263/9458 [00:13<08:00, 19.14it/s]
Loading dataset into memory for quick training:   3%|▎         | 265/9458 [00:13<08:00, 19.14it/s]
Loading dataset into memory for quick training:   3%|▎         | 268/9458 [00:13<07:58, 19.19it/s]
Loading dataset into memory for quick training:   3%|▎         | 271/9458 [00:14<07:57, 19.26it/s]
Loading dataset into memory for quick training:   3%|▎         | 274/9458 [00:14<07:57, 19.23it/s]
Loading dataset into memory for quick training:   3%|▎         | 278/9458 [00:14<07:55, 19.31it/s]
Loading dataset into memory for quick training:   3%|▎         | 281/9458 [00:14<07:54, 19.33it/s]
Loading dataset into memory for quick training:   3%|▎         | 284/9458 [00:14<07:55, 19.28it/s]
Loading dataset into memory for quick training:   3%|▎         | 287/9458 [00:14<07:54, 19.32it/s]
Loading dataset into memory for quick training:   3%|▎         | 290/9458 [00:15<07:54, 19.33it/s]
Loading dataset into memory for quick training:   3%|▎         | 293/9458 [00:15<07:53, 19.37it/s]
Loading dataset into memory for quick training:   3%|▎         | 297/9458 [00:15<07:51, 19.44it/s]
Loading dataset into memory for quick training:   3%|▎         | 300/9458 [00:15<07:51, 19.43it/s]
Loading dataset into memory for quick training:   3%|▎         | 303/9458 [00:15<07:49, 19.48it/s]
Loading dataset into memory for quick training:   3%|▎         | 306/9458 [00:15<07:50, 19.47it/s]
Loading dataset into memory for quick training:   3%|▎         | 309/9458 [00:15<07:49, 19.49it/s]
Loading dataset into memory for quick training:   3%|▎         | 312/9458 [00:16<07:50, 19.45it/s]
Loading dataset into memory for quick training:   3%|▎         | 315/9458 [00:16<07:50, 19.44it/s]
Loading dataset into memory for quick training:   3%|▎         | 318/9458 [00:16<07:48, 19.50it/s]
Loading dataset into memory for quick training:   3%|▎         | 321/9458 [00:16<07:47, 19.56it/s]
Loading dataset into memory for quick training:   3%|▎         | 324/9458 [00:16<07:47, 19.54it/s]
Loading dataset into memory for quick training:   3%|▎         | 327/9458 [00:16<07:46, 19.57it/s]
Loading dataset into memory for quick training:   3%|▎         | 330/9458 [00:16<07:46, 19.56it/s]
Loading dataset into memory for quick training:   4%|▎         | 333/9458 [00:17<07:46, 19.58it/s]
Loading dataset into memory for quick training:   4%|▎         | 337/9458 [00:17<07:43, 19.68it/s]
Loading dataset into memory for quick training:   4%|▎         | 340/9458 [00:17<07:42, 19.72it/s]
Loading dataset into memory for quick training:   4%|▎         | 343/9458 [00:17<07:42, 19.72it/s]
Loading dataset into memory for quick training:   4%|▎         | 346/9458 [00:17<07:41, 19.76it/s]
Loading dataset into memory for quick training:   4%|▎         | 349/9458 [00:17<07:41, 19.76it/s]
Loading dataset into memory for quick training:   4%|▎         | 352/9458 [00:17<07:40, 19.77it/s]
Loading dataset into memory for quick training:   4%|▍         | 355/9458 [00:17<07:39, 19.80it/s]
Loading dataset into memory for quick training:   4%|▍         | 358/9458 [00:18<07:38, 19.84it/s]
Loading dataset into memory for quick training:   4%|▍         | 361/9458 [00:18<07:37, 19.88it/s]
Loading dataset into memory for quick training:   4%|▍         | 364/9458 [00:18<07:37, 19.87it/s]
Loading dataset into memory for quick training:   4%|▍         | 367/9458 [00:18<07:37, 19.86it/s]
Loading dataset into memory for quick training:   4%|▍         | 370/9458 [00:18<07:38, 19.80it/s]
Loading dataset into memory for quick training:   4%|▍         | 373/9458 [00:18<07:38, 19.82it/s]
Loading dataset into memory for quick training:   4%|▍         | 376/9458 [00:18<07:37, 19.85it/s]
Loading dataset into memory for quick training:   4%|▍         | 379/9458 [00:19<07:37, 19.87it/s]
Loading dataset into memory for quick training:   4%|▍         | 382/9458 [00:19<07:36, 19.90it/s]
Loading dataset into memory for quick training:   4%|▍         | 385/9458 [00:19<07:36, 19.86it/s]
Loading dataset into memory for quick training:   4%|▍         | 388/9458 [00:19<07:36, 19.86it/s]
Loading dataset into memory for quick training:   4%|▍         | 391/9458 [00:19<07:36, 19.86it/s]
Loading dataset into memory for quick training:   4%|▍         | 394/9458 [00:19<07:36, 19.87it/s]
Loading dataset into memory for quick training:   4%|▍         | 397/9458 [00:19<07:35, 19.90it/s]
Loading dataset into memory for quick training:   4%|▍         | 400/9458 [00:20<07:34, 19.92it/s]
Loading dataset into memory for quick training:   4%|▍         | 403/9458 [00:20<07:34, 19.91it/s]
Loading dataset into memory for quick training:   4%|▍         | 406/9458 [00:20<07:34, 19.93it/s]
Loading dataset into memory for quick training:   4%|▍         | 409/9458 [00:20<07:33, 19.96it/s]
Loading dataset into memory for quick training:   4%|▍         | 412/9458 [00:20<07:32, 20.00it/s]
Loading dataset into memory for quick training:   4%|▍         | 415/9458 [00:20<07:31, 20.03it/s]
Loading dataset into memory for quick training:   4%|▍         | 418/9458 [00:20<07:31, 20.02it/s]
Loading dataset into memory for quick training:   4%|▍         | 421/9458 [00:20<07:30, 20.07it/s]
Loading dataset into memory for quick training:   4%|▍         | 424/9458 [00:21<07:30, 20.07it/s]
Loading dataset into memory for quick training:   5%|▍         | 427/9458 [00:21<07:30, 20.07it/s]
Loading dataset into memory for quick training:   5%|▍         | 430/9458 [00:21<07:30, 20.05it/s]
Loading dataset into memory for quick training:   5%|▍         | 433/9458 [00:21<07:30, 20.05it/s]
Loading dataset into memory for quick training:   5%|▍         | 436/9458 [00:21<07:29, 20.07it/s]
Loading dataset into memory for quick training:   5%|▍         | 439/9458 [00:21<07:30, 20.04it/s]
Loading dataset into memory for quick training:   5%|▍         | 442/9458 [00:22<07:28, 20.08it/s]
Loading dataset into memory for quick training:   5%|▍         | 445/9458 [00:22<07:28, 20.08it/s]
Loading dataset into memory for quick training:   5%|▍         | 448/9458 [00:22<07:28, 20.10it/s]
Loading dataset into memory for quick training:   5%|▍         | 451/9458 [00:22<07:27, 20.12it/s]
Loading dataset into memory for quick training:   5%|▍         | 454/9458 [00:22<07:27, 20.13it/s]
Loading dataset into memory for quick training:   5%|▍         | 457/9458 [00:22<07:27, 20.11it/s]
Loading dataset into memory for quick training:   5%|▍         | 460/9458 [00:22<07:27, 20.10it/s]
Loading dataset into memory for quick training:   5%|▍         | 463/9458 [00:23<07:27, 20.10it/s]
Loading dataset into memory for quick training:   5%|▍         | 466/9458 [00:23<07:27, 20.12it/s]
Loading dataset into memory for quick training:   5%|▍         | 469/9458 [00:23<07:26, 20.14it/s]
Loading dataset into memory for quick training:   5%|▍         | 472/9458 [00:23<07:26, 20.11it/s]
Loading dataset into memory for quick training:   5%|▌         | 475/9458 [00:23<07:26, 20.12it/s]
Loading dataset into memory for quick training:   5%|▌         | 478/9458 [00:23<07:26, 20.11it/s]
Loading dataset into memory for quick training:   5%|▌         | 481/9458 [00:23<07:25, 20.14it/s]
Loading dataset into memory for quick training:   5%|▌         | 484/9458 [00:24<07:25, 20.17it/s]
Loading dataset into memory for quick training:   5%|▌         | 487/9458 [00:24<07:25, 20.16it/s]
Loading dataset into memory for quick training:   5%|▌         | 490/9458 [00:24<07:25, 20.15it/s]
Loading dataset into memory for quick training:   5%|▌         | 493/9458 [00:24<07:24, 20.16it/s]
Loading dataset into memory for quick training:   5%|▌         | 496/9458 [00:24<07:24, 20.15it/s]
Loading dataset into memory for quick training:   5%|▌         | 499/9458 [00:24<07:24, 20.14it/s]
Loading dataset into memory for quick training:   5%|▌         | 502/9458 [00:24<07:24, 20.16it/s]
Loading dataset into memory for quick training:   5%|▌         | 505/9458 [00:25<07:24, 20.14it/s]
Loading dataset into memory for quick training:   5%|▌         | 508/9458 [00:25<07:24, 20.14it/s]
Loading dataset into memory for quick training:   5%|▌         | 510/9458 [00:25<07:24, 20.13it/s]
Loading dataset into memory for quick training:   5%|▌         | 513/9458 [00:25<07:23, 20.15it/s]
Loading dataset into memory for quick training:   5%|▌         | 516/9458 [00:25<07:24, 20.14it/s]
Loading dataset into memory for quick training:   5%|▌         | 519/9458 [00:25<07:25, 20.08it/s]
Loading dataset into memory for quick training:   6%|▌         | 522/9458 [00:25<07:24, 20.10it/s]
Loading dataset into memory for quick training:   6%|▌         | 525/9458 [00:26<07:23, 20.12it/s]
Loading dataset into memory for quick training:   6%|▌         | 528/9458 [00:26<07:23, 20.13it/s]
Loading dataset into memory for quick training:   6%|▌         | 531/9458 [00:26<07:23, 20.12it/s]
Loading dataset into memory for quick training:   6%|▌         | 534/9458 [00:26<07:24, 20.09it/s]
Loading dataset into memory for quick training:   6%|▌         | 537/9458 [00:26<07:23, 20.11it/s]
Loading dataset into memory for quick training:   6%|▌         | 540/9458 [00:26<07:23, 20.10it/s]
Loading dataset into memory for quick training:   6%|▌         | 543/9458 [00:27<07:23, 20.11it/s]
Loading dataset into memory for quick training:   6%|▌         | 546/9458 [00:27<07:23, 20.10it/s]
Loading dataset into memory for quick training:   6%|▌         | 549/9458 [00:27<07:23, 20.07it/s]
Loading dataset into memory for quick training:   6%|▌         | 551/9458 [00:27<07:23, 20.06it/s]
Loading dataset into memory for quick training:   6%|▌         | 554/9458 [00:27<07:23, 20.07it/s]
Loading dataset into memory for quick training:   6%|▌         | 557/9458 [00:27<07:23, 20.08it/s]
Loading dataset into memory for quick training:   6%|▌         | 560/9458 [00:27<07:23, 20.08it/s]
Loading dataset into memory for quick training:   6%|▌         | 564/9458 [00:28<07:21, 20.14it/s]
Loading dataset into memory for quick training:   6%|▌         | 567/9458 [00:28<07:21, 20.14it/s]
Loading dataset into memory for quick training:   6%|▌         | 570/9458 [00:28<07:21, 20.15it/s]
Loading dataset into memory for quick training:   6%|▌         | 573/9458 [00:28<07:20, 20.16it/s]
Loading dataset into memory for quick training:   6%|▌         | 576/9458 [00:28<07:20, 20.18it/s]
Loading dataset into memory for quick training:   6%|▌         | 579/9458 [00:28<07:19, 20.22it/s]
Loading dataset into memory for quick training:   6%|▌         | 582/9458 [00:28<07:19, 20.19it/s]
Loading dataset into memory for quick training:   6%|▌         | 585/9458 [00:28<07:19, 20.19it/s]
Loading dataset into memory for quick training:   6%|▌         | 588/9458 [00:29<07:19, 20.18it/s]
Loading dataset into memory for quick training:   6%|▌         | 591/9458 [00:29<07:19, 20.16it/s]
Loading dataset into memory for quick training:   6%|▋         | 593/9458 [00:29<07:20, 20.15it/s]
Loading dataset into memory for quick training:   6%|▋         | 595/9458 [00:29<07:20, 20.12it/s]
Loading dataset into memory for quick training:   6%|▋         | 598/9458 [00:29<07:19, 20.14it/s]
Loading dataset into memory for quick training:   6%|▋         | 601/9458 [00:29<07:20, 20.13it/s]
Loading dataset into memory for quick training:   6%|▋         | 603/9458 [00:29<07:20, 20.12it/s]
Loading dataset into memory for quick training:   6%|▋         | 606/9458 [00:30<07:20, 20.11it/s]
Loading dataset into memory for quick training:   6%|▋         | 608/9458 [00:30<07:20, 20.11it/s]
Loading dataset into memory for quick training:   6%|▋         | 611/9458 [00:30<07:19, 20.14it/s]
Loading dataset into memory for quick training:   6%|▋         | 614/9458 [00:30<07:18, 20.17it/s]
Loading dataset into memory for quick training:   7%|▋         | 617/9458 [00:30<07:17, 20.19it/s]
Loading dataset into memory for quick training:   7%|▋         | 620/9458 [00:30<07:17, 20.19it/s]
Loading dataset into memory for quick training:   7%|▋         | 623/9458 [00:30<07:17, 20.19it/s]
Loading dataset into memory for quick training:   7%|▋         | 626/9458 [00:30<07:16, 20.21it/s]
Loading dataset into memory for quick training:   7%|▋         | 629/9458 [00:31<07:16, 20.24it/s]
Loading dataset into memory for quick training:   7%|▋         | 632/9458 [00:31<07:16, 20.24it/s]
Loading dataset into memory for quick training:   7%|▋         | 635/9458 [00:31<07:16, 20.23it/s]
Loading dataset into memory for quick training:   7%|▋         | 638/9458 [00:31<07:16, 20.20it/s]
Loading dataset into memory for quick training:   7%|▋         | 641/9458 [00:31<07:16, 20.21it/s]
Loading dataset into memory for quick training:   7%|▋         | 644/9458 [00:31<07:15, 20.24it/s]
Loading dataset into memory for quick training:   7%|▋         | 647/9458 [00:31<07:15, 20.25it/s]
Loading dataset into memory for quick training:   7%|▋         | 650/9458 [00:32<07:14, 20.25it/s]
Loading dataset into memory for quick training:   7%|▋         | 653/9458 [00:32<07:14, 20.27it/s]
Loading dataset into memory for quick training:   7%|▋         | 656/9458 [00:32<07:14, 20.26it/s]
Loading dataset into memory for quick training:   7%|▋         | 659/9458 [00:32<07:13, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 662/9458 [00:32<07:13, 20.29it/s]
Loading dataset into memory for quick training:   7%|▋         | 665/9458 [00:32<07:13, 20.29it/s]
Loading dataset into memory for quick training:   7%|▋         | 668/9458 [00:32<07:13, 20.27it/s]
Loading dataset into memory for quick training:   7%|▋         | 671/9458 [00:33<07:13, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 674/9458 [00:33<07:13, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 678/9458 [00:33<07:12, 20.31it/s]
Loading dataset into memory for quick training:   7%|▋         | 681/9458 [00:33<07:11, 20.34it/s]
Loading dataset into memory for quick training:   7%|▋         | 684/9458 [00:33<07:11, 20.34it/s]
Loading dataset into memory for quick training:   7%|▋         | 687/9458 [00:33<07:11, 20.32it/s]
Loading dataset into memory for quick training:   7%|▋         | 690/9458 [00:34<07:12, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 692/9458 [00:34<07:12, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 695/9458 [00:34<07:12, 20.28it/s]
Loading dataset into memory for quick training:   7%|▋         | 698/9458 [00:34<07:11, 20.29it/s]
Loading dataset into memory for quick training:   7%|▋         | 701/9458 [00:34<07:11, 20.31it/s]
Loading dataset into memory for quick training:   7%|▋         | 704/9458 [00:34<07:10, 20.31it/s]
Loading dataset into memory for quick training:   7%|▋         | 707/9458 [00:34<07:10, 20.31it/s]
Loading dataset into memory for quick training:   8%|▊         | 710/9458 [00:34<07:10, 20.33it/s]
Loading dataset into memory for quick training:   8%|▊         | 713/9458 [00:35<07:10, 20.32it/s]
Loading dataset into memory for quick training:   8%|▊         | 716/9458 [00:35<07:10, 20.33it/s]
Loading dataset into memory for quick training:   8%|▊         | 719/9458 [00:35<07:09, 20.34it/s]
Loading dataset into memory for quick training:   8%|▊         | 722/9458 [00:35<07:09, 20.34it/s]
Loading dataset into memory for quick training:   8%|▊         | 725/9458 [00:35<07:09, 20.34it/s]
Loading dataset into memory for quick training:   8%|▊         | 728/9458 [00:35<07:09, 20.34it/s]
Loading dataset into memory for quick training:   8%|▊         | 731/9458 [00:35<07:08, 20.37it/s]
Loading dataset into memory for quick training:   8%|▊         | 734/9458 [00:36<07:07, 20.38it/s]
Loading dataset into memory for quick training:   8%|▊         | 737/9458 [00:36<07:08, 20.38it/s]
Loading dataset into memory for quick training:   8%|▊         | 740/9458 [00:36<07:07, 20.39it/s]
Loading dataset into memory for quick training:   8%|▊         | 743/9458 [00:36<07:07, 20.38it/s]
Loading dataset into memory for quick training:   8%|▊         | 746/9458 [00:36<07:07, 20.40it/s]
Loading dataset into memory for quick training:   8%|▊         | 749/9458 [00:36<07:06, 20.40it/s]
Loading dataset into memory for quick training:   8%|▊         | 752/9458 [00:36<07:07, 20.38it/s]
Loading dataset into memory for quick training:   8%|▊         | 755/9458 [00:37<07:06, 20.39it/s]
Loading dataset into memory for quick training:   8%|▊         | 758/9458 [00:37<07:06, 20.39it/s]
Loading dataset into memory for quick training:   8%|▊         | 761/9458 [00:37<07:06, 20.41it/s]
Loading dataset into memory for quick training:   8%|▊         | 764/9458 [00:37<07:05, 20.43it/s]
Loading dataset into memory for quick training:   8%|▊         | 767/9458 [00:37<07:05, 20.41it/s]
Loading dataset into memory for quick training:   8%|▊         | 770/9458 [00:37<07:05, 20.42it/s]
Loading dataset into memory for quick training:   8%|▊         | 774/9458 [00:37<07:04, 20.45it/s]
Loading dataset into memory for quick training:   8%|▊         | 777/9458 [00:38<07:04, 20.44it/s]
Loading dataset into memory for quick training:   8%|▊         | 780/9458 [00:38<07:04, 20.46it/s]
Loading dataset into memory for quick training:   8%|▊         | 784/9458 [00:38<07:03, 20.49it/s]
Loading dataset into memory for quick training:   8%|▊         | 787/9458 [00:38<07:02, 20.50it/s]
Loading dataset into memory for quick training:   8%|▊         | 790/9458 [00:38<07:02, 20.50it/s]
Loading dataset into memory for quick training:   8%|▊         | 793/9458 [00:38<07:02, 20.53it/s]
Loading dataset into memory for quick training:   8%|▊         | 796/9458 [00:38<07:02, 20.53it/s]
Loading dataset into memory for quick training:   8%|▊         | 799/9458 [00:38<07:01, 20.54it/s]
Loading dataset into memory for quick training:   8%|▊         | 802/9458 [00:39<07:01, 20.54it/s]
Loading dataset into memory for quick training:   9%|▊         | 805/9458 [00:39<07:01, 20.52it/s]
Loading dataset into memory for quick training:   9%|▊         | 808/9458 [00:39<07:01, 20.51it/s]
Loading dataset into memory for quick training:   9%|▊         | 811/9458 [00:39<07:01, 20.51it/s]
Loading dataset into memory for quick training:   9%|▊         | 814/9458 [00:39<07:01, 20.51it/s]
Loading dataset into memory for quick training:   9%|▊         | 817/9458 [00:39<07:01, 20.52it/s]
Loading dataset into memory for quick training:   9%|▊         | 820/9458 [00:39<07:00, 20.52it/s]
Loading dataset into memory for quick training:   9%|▊         | 823/9458 [00:40<07:00, 20.53it/s]
Loading dataset into memory for quick training:   9%|▊         | 826/9458 [00:40<07:00, 20.53it/s]
Loading dataset into memory for quick training:   9%|▉         | 829/9458 [00:40<07:00, 20.52it/s]
Loading dataset into memory for quick training:   9%|▉         | 832/9458 [00:40<07:00, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 834/9458 [00:40<07:00, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 837/9458 [00:40<07:00, 20.48it/s]
Loading dataset into memory for quick training:   9%|▉         | 839/9458 [00:40<07:00, 20.48it/s]
Loading dataset into memory for quick training:   9%|▉         | 842/9458 [00:41<07:00, 20.48it/s]
Loading dataset into memory for quick training:   9%|▉         | 845/9458 [00:41<07:00, 20.48it/s]
Loading dataset into memory for quick training:   9%|▉         | 848/9458 [00:41<07:00, 20.49it/s]
Loading dataset into memory for quick training:   9%|▉         | 851/9458 [00:41<07:00, 20.47it/s]
Loading dataset into memory for quick training:   9%|▉         | 855/9458 [00:41<06:59, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 858/9458 [00:41<06:59, 20.51it/s]
Loading dataset into memory for quick training:   9%|▉         | 861/9458 [00:41<06:59, 20.52it/s]
Loading dataset into memory for quick training:   9%|▉         | 864/9458 [00:42<06:59, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 867/9458 [00:42<06:59, 20.49it/s]
Loading dataset into memory for quick training:   9%|▉         | 870/9458 [00:42<06:58, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 873/9458 [00:42<06:58, 20.52it/s]
Loading dataset into memory for quick training:   9%|▉         | 876/9458 [00:42<06:58, 20.50it/s]
Loading dataset into memory for quick training:   9%|▉         | 879/9458 [00:42<06:58, 20.51it/s]
Loading dataset into memory for quick training:   9%|▉         | 882/9458 [00:43<06:58, 20.48it/s]
Loading dataset into memory for quick training:   9%|▉         | 885/9458 [00:43<06:58, 20.49it/s]
Loading dataset into memory for quick training:   9%|▉         | 888/9458 [00:43<06:58, 20.48it/s]
